Sample ID,Sample Description,Age (days),2-Hydroxyisobutyrate,2-Hydroxyisovalerate,4-Guanidinobutanoate,Acetic Acid,Arabinose,Caffeine,Citraconate,Citrate,Ethanol,Formic acid,Fructose,Fucose,Fumaric acid,Gallic acid,Gluconic acid,Glucose,Glucuronic acid,Glycerol,Glycine,Isobutyric acid,Lactic acid,Lactose,Propylene glycol,Succinic acid,Sucrose,Tartaric acid,Xylose
1A,Primary,1,0.4,0.4,0.8,441.1,0.0,0.0,0.0,0.0,2499.4,1.8,2692.7,8.2,0.0,3.8,366.7,1912.2,0.0,0.0,886.4,0.7,43.8,48.0,9.2,5.8,34430.7,14.2,14.9
2A,Primary,1,0.3,0.3,0.0,430.8,0.0,0.8,0.0,0.0,1846.9,1.6,2622.2,0.0,0.0,3.7,337.4,2127.0,0.0,0.0,333.7,0.8,36.0,0.0,9.3,5.0,27128.0,12.4,0.0
3A,Primary,1,0.6,0.4,0.0,429.7,0.0,0.3,0.0,0.0,3074.8,1.5,2592.6,0.0,0.0,3.8,413.2,2346.7,0.0,0.0,351.4,0.9,38.8,34.9,11.2,5.4,28028.1,10.3,11.4
4A,Primary,2,0.1,1.0,3.3,583.0,0.0,12.8,0.0,0.4,2727.0,1.2,10472.5,0.0,0.0,5.8,193.5,10834.3,0.0,0.0,348.0,1.6,0.0,175.9,20.2,12.1,11437.0,26.4,0.0
5A,Primary,2,0.0,1.0,0.0,696.2,0.0,0.0,0.0,0.0,2629.2,0.0,6471.0,0.0,0.0,0.0,358.5,6089.8,0.0,0.0,607.1,1.6,72.8,0.0,18.2,13.1,14547.7,12.2,0.0
6A,Primary,2,0.0,1.1,0.0,652.5,0.0,2.0,0.0,0.0,4297.4,1.2,7194.2,17.9,0.0,5.3,309.8,6942.9,0.0,0.0,587.9,1.5,105.2,0.0,18.4,13.4,20590.4,25.5,0.0
7A,Primary,3,0.1,1.0,0.0,719.2,81.3,18.1,0.0,0.0,2476.0,1.2,8776.2,0.0,0.0,5.4,338.4,0.0,0.0,0.0,576.5,1.7,59.1,116.8,17.8,11.5,18554.2,13.2,0.0
8A,Primary,3,0.0,1.0,0.0,542.5,0.0,0.2,0.0,0.0,2608.2,1.0,5183.3,0.0,0.0,6.8,367.8,4792.4,0.0,0.0,661.8,1.4,45.8,0.0,11.2,9.2,22685.4,17.2,0.0
9A,Primary,3,0.0,0.9,0.0,574.3,0.0,14.3,0.0,0.0,3552.7,0.9,5527.8,0.0,0.0,7.1,343.9,5313.1,0.0,0.0,620.0,0.0,56.5,0.0,11.0,9.6,20542.7,15.1,0.0
10A,Primary,4,0.1,1.1,0.0,796.8,0.0,2.6,0.0,0.0,874.4,1.6,8103.1,17.7,0.0,5.0,347.6,6622.0,0.0,0.0,646.7,1.6,145.6,106.7,19.3,19.0,8094.5,38.1,0.0
11A,Primary,4,0.1,1.1,0.0,604.1,0.0,3.6,0.0,0.0,755.6,2.3,7413.5,0.0,0.3,5.1,627.9,2674.9,0.0,0.0,525.7,1.7,105.6,251.6,13.1,14.4,14641.2,17.8,0.0
12A,Primary,4,0.0,1.1,0.0,796.3,0.0,0.3,0.3,0.0,657.8,1.2,5432.4,0.0,0.4,4.7,481.4,4398.7,0.0,0.0,710.2,1.6,69.1,0.0,17.8,12.5,18170.2,8.3,0.0
13A,Primary,5,0.0,1.8,1.5,1038.3,0.0,1.9,0.0,0.0,1346.5,1.1,6544.3,0.0,0.0,4.8,461.8,5631.0,0.0,0.0,607.2,2.1,107.4,0.0,22.4,19.1,15236.4,12.5,0.0
14A,Primary,5,0.1,1.5,0.0,1136.7,114.8,1.0,0.0,0.0,1150.4,1.4,6926.0,19.4,0.0,4.5,633.1,5890.4,0.0,0.0,598.7,2.1,153.3,0.0,21.2,17.6,16217.6,21.7,0.0
15A,Primary,5,0.1,0.0,0.0,1026.9,0.0,12.7,0.0,0.0,1193.9,1.4,7773.8,0.0,0.0,4.9,593.3,6478.5,0.0,0.0,570.8,0.0,114.8,0.0,17.0,18.2,17868.4,26.2,0.0
16A,Primary,6,0.0,1.7,0.0,1199.7,0.0,5.3,0.0,0.0,1485.2,0.8,5892.6,0.0,0.5,5.0,280.8,4274.0,0.0,0.0,725.4,2.2,113.3,0.0,24.8,18.0,17206.1,13.2,0.0
17A,Primary,6,0.1,1.4,0.0,742.7,0.0,0.3,0.0,0.5,1118.2,1.3,6431.7,0.0,0.0,4.7,525.7,5233.9,0.0,0.0,628.8,1.9,108.8,0.0,18.0,14.9,16644.4,12.7,0.0
18A,Primary,6,0.1,1.9,0.0,1141.3,0.0,2.3,0.0,0.0,1532.3,1.1,7004.2,0.0,0.0,5.0,226.9,5839.1,0.0,0.0,651.0,2.1,159.1,0.0,25.7,20.7,14518.4,16.8,0.0
19A,Primary,7,0.3,2.5,0.0,1857.1,0.0,18.3,0.0,0.0,1904.2,1.8,9662.1,26.6,0.0,5.0,842.8,7981.2,0.0,0.0,352.2,2.5,590.9,100.5,38.7,36.8,11958.6,27.1,0.0
20A,Primary,7,0.1,1.9,0.0,1318.9,0.0,19.2,0.0,0.0,1705.1,1.2,7127.6,20.5,0.0,4.8,404.7,5730.9,0.0,0.0,606.8,2.1,220.3,109.7,22.8,21.5,17963.8,12.2,0.0
21A,Primary,7,0.0,1.6,0.0,1293.2,0.0,1.8,0.0,1523.7,1667.3,1.5,7419.5,10.4,0.0,4.8,454.5,4431.8,0.0,0.0,550.8,2.1,314.3,0.0,25.5,28.0,15276.7,16.2,0.0
22A,Primary,1,0.4,0.4,0.4,488.3,0.0,12.8,0.0,0.0,260.1,1.5,2255.1,0.0,0.0,3.7,298.1,1718.8,0.0,0.0,419.7,1.1,60.4,56.0,13.3,8.9,27257.8,10.0,0.0
23A,Primary,1,0.6,0.4,0.0,534.6,0.0,7.5,0.0,0.0,162.3,1.4,1877.0,0.0,0.0,4.1,338.0,1383.0,0.0,0.0,357.1,1.1,35.9,0.0,12.0,6.2,32403.2,0.0,0.0
24A,Primary,1,0.8,0.5,0.0,509.3,0.0,11.8,1.0,0.0,128.7,3.2,11464.7,0.0,0.0,4.4,201.9,4667.9,0.0,0.0,84.8,1.3,63.9,0.0,15.6,8.6,15356.5,114.4,0.0
25A,Primary,2,0.0,0.9,0.0,456.8,0.0,2.9,0.0,0.0,3304.9,1.9,8759.7,0.0,0.0,4.7,314.7,9485.5,0.0,0.0,393.9,1.6,168.3,0.0,12.8,16.5,14174.6,76.0,0.0
26A,Primary,2,0.2,0.8,0.0,668.8,0.0,3.0,0.0,0.0,3224.2,2.5,12695.5,0.0,0.0,4.5,517.3,10063.4,0.0,0.0,371.5,1.7,60.1,0.0,12.6,9.8,12262.8,47.0,0.0
27A,Primary,2,0.1,0.8,0.0,470.8,0.0,2.4,0.0,0.0,1770.4,1.7,13929.6,0.0,0.0,5.2,825.6,13096.3,0.0,181.4,207.3,0.0,94.4,0.0,13.5,12.9,7913.1,35.3,0.0
28A,Primary,3,0.2,1.0,0.0,631.4,0.0,2.1,0.0,0.0,2601.6,1.8,10475.8,0.0,0.0,5.3,533.8,8415.5,0.0,0.0,341.7,0.0,247.9,0.0,14.8,21.6,11334.8,30.9,0.0
29A,Primary,3,0.1,1.3,0.0,980.6,0.0,4.9,0.0,0.0,2679.9,2.5,14826.2,0.0,0.0,5.7,632.4,16054.4,0.0,235.0,73.2,2.3,188.2,0.0,15.0,17.3,3234.8,74.4,0.0
30A,Primary,3,0.1,1.0,0.0,717.2,0.0,2.0,0.0,0.0,2024.9,1.7,9702.8,31.3,0.0,4.7,739.6,10297.7,0.0,0.0,272.4,2.0,136.4,0.0,13.6,15.8,9197.2,26.4,0.0
31A,Primary,4,0.3,1.2,0.0,910.3,0.0,2.6,0.0,0.0,3665.9,1.8,10262.6,0.0,0.0,5.3,638.8,8314.4,0.0,0.0,232.6,2.1,407.9,0.0,16.5,27.4,10529.3,0.0,0.0
32A,Primary,4,0.1,1.0,0.0,851.3,0.0,2.5,0.0,0.0,2563.5,2.1,9326.1,0.0,0.0,5.0,598.6,9287.5,0.0,0.0,342.5,1.9,136.9,0.0,13.8,14.0,13530.1,27.1,0.0
33A,Primary,4,0.0,1.0,0.0,785.4,0.7,3.0,0.0,0.0,2517.5,1.7,8517.8,37.1,0.0,4.9,635.2,8026.7,0.0,0.0,340.9,2.2,172.9,0.0,15.3,18.0,11598.7,19.1,0.0
34A,Primary,5,0.6,1.5,0.0,1381.8,0.0,2.2,0.0,0.0,3655.3,2.3,13421.6,0.0,0.0,5.6,748.1,11283.2,0.0,0.0,144.6,0.0,636.6,0.0,20.8,38.3,5059.4,49.0,0.0
35A,Primary,5,0.0,1.2,0.0,970.1,0.0,9.0,0.0,0.0,3451.7,2.3,15672.3,12.4,0.0,5.4,706.8,14388.3,0.0,0.0,45.3,0.0,345.4,0.0,13.7,23.8,2297.5,48.4,0.0
36A,Primary,5,0.0,1.3,0.0,844.2,0.0,3.4,0.0,0.0,3752.4,2.0,9085.0,0.0,0.0,5.3,779.1,11483.6,0.0,0.0,229.3,2.4,297.7,0.0,17.4,26.0,7781.0,26.9,0.0
37A,Primary,6,0.7,2.0,0.0,1878.6,0.0,2.0,0.0,0.0,4615.4,2.4,14069.5,0.0,0.0,6.7,953.7,12139.0,0.0,0.0,94.6,0.0,814.4,0.0,31.6,45.4,2519.5,48.8,0.0
38A,Primary,6,0.0,1.7,0.0,1432.4,0.0,3.2,0.0,0.0,2106.1,3.1,18534.7,36.6,0.0,6.9,837.9,15135.4,0.0,0.0,197.1,2.8,639.2,0.0,19.9,37.0,1808.2,71.7,0.0
39A,Primary,6,0.0,0.0,0.0,1449.5,0.0,5.6,0.0,0.0,2453.6,3.1,18941.3,39.7,0.0,7.5,1336.2,19729.0,0.0,0.0,289.0,0.0,577.1,0.0,25.9,44.1,4435.4,44.3,0.0
40A,Primary,7,2.0,3.7,0.0,3518.0,0.0,0.4,0.0,0.0,3918.6,3.9,23700.7,0.0,0.0,10.1,1225.2,16534.7,0.0,0.0,63.0,0.0,1418.5,0.0,62.3,74.3,661.8,78.0,0.0
41A,Primary,7,0.2,1.7,0.0,1440.4,0.0,3.4,0.0,0.0,2062.6,2.6,14484.6,8.1,0.0,5.9,688.6,13086.4,0.0,0.0,26.9,2.6,707.1,0.0,20.2,36.6,250.3,56.1,22.7
42A,Primary,7,0.0,1.6,0.0,1184.5,0.0,7.7,0.0,0.0,1980.9,2.3,15471.6,33.3,0.0,5.7,854.9,14442.3,0.0,0.0,47.0,1.6,531.8,0.0,19.6,37.0,1078.5,34.7,0.0
43A,Primary,10,5.6,3.4,0.0,4638.6,0.0,2.8,0.0,0.0,2875.5,0.4,15197.9,33.1,0.0,7.9,613.7,11237.7,0.0,0.0,47.6,5.0,1398.2,0.0,75.0,62.4,4.7,65.8,14.8
44A,Primary,10,2.2,2.4,0.0,2408.1,0.0,3.0,0.0,0.0,2128.1,0.5,12550.9,8.4,0.0,5.8,857.7,10140.6,0.0,0.0,30.1,3.1,1075.5,0.0,33.0,43.8,12.4,57.7,0.0
45A,Primary,10,0.5,2.8,0.0,2191.6,,15.8,0.0,0.0,2851.5,2.0,17600.6,0.0,0.0,6.9,1120.2,13783.5,0.0,0.0,51.5,4.2,998.0,0.0,37.6,55.3,579.5,40.9,32.7
46A,Primary,15,1.3,2.6,0.0,4132.7,23.4,1.4,0.0,4.2,2391.6,2.0,9444.5,16.4,0.0,5.8,1344.2,4939.9,0.0,0.0,31.3,4.2,1144.5,0.0,48.8,47.5,0.0,45.8,0.0
47A,Primary,15,1.0,3.7,0.0,3849.2,32.2,2.4,0.0,0.0,3687.9,2.3,11131.8,44.5,0.0,7.3,807.1,7386.4,0.0,0.0,41.3,4.8,1844.4,0.0,63.9,61.6,0.0,70.1,32.0
48A,Primary,15,0.5,2.6,0.0,2472.7,0.0,1.3,0.0,0.0,2562.6,1.7,11464.3,48.7,0.0,5.3,1046.2,7877.1,0.0,0.0,38.0,3.7,903.4,0.0,47.8,47.1,3.7,30.9,0.0
49A,Primary,20,1.4,2.8,0.0,5024.1,2.0,0.6,0.0,2.3,2467.9,1.9,8833.7,12.0,0.0,6.1,441.6,4322.9,0.0,0.0,29.5,5.0,1056.2,0.0,0.0,50.2,0.0,46.0,0.0
50A,Primary,20,1.4,3.2,0.0,4228.2,0.0,1.2,0.0,2.1,3150.9,2.1,11066.9,73.3,0.0,5.9,1216.6,4117.5,0.0,0.0,31.2,4.5,1327.9,0.0,0.0,52.0,1.7,58.6,0.0
51A,Primary,20,0.7,2.7,0.0,3019.8,115.8,0.9,1.3,0.0,2578.1,1.7,4650.6,39.4,0.0,4.9,1437.0,5681.2,0.0,0.0,36.4,4.1,1107.8,0.0,45.6,48.4,4.4,33.4,0.0
52A,Starter,21,0.6,3.8,0.0,3332.1,0.0,15.7,0.0,0.0,4209.2,2.8,15795.0,0.0,0.0,7.6,838.9,8069.1,0.0,0.0,42.1,4.1,1554.8,0.0,0.0,69.7,137.5,51.7,0.0
53A,Starter,28,1.2,3.6,0.0,3693.2,0.0,17.1,0.0,0.0,4069.4,2.8,13110.8,0.0,0.0,8.3,2318.1,6769.7,0.0,0.0,34.1,5.7,1402.1,0.0,0.0,65.1,14.8,48.1,0.0
54A,Starter,35,0.6,4.8,0.0,4349.7,0.0,1.9,0.0,0.0,4239.7,2.7,13353.8,0.0,0.0,7.6,1746.6,7427.7,0.0,0.0,53.8,5.1,1153.7,0.0,33.9,63.8,89.1,33.9,0.0
55A,Starter,42,6.7,6.0,0.0,10085.3,0.0,0.5,0.0,0.0,2671.0,4.7,14205.7,0.0,0.0,15.6,2674.9,3313.7,4.1,0.0,22.1,10.9,980.8,0.0,0.0,0.6,6.9,61.2,0.0
56A,Starter,49,5.6,5.5,0.0,8536.7,0.0,0.0,0.0,0.0,3643.6,0.0,12618.1,0.0,0.0,12.6,2204.9,2183.5,0.0,0.0,27.9,4.3,1455.4,0.0,0.0,87.5,0.0,63.2,0.0
57A,Starter,56,0.7,4.6,0.0,5672.5,0.0,0.6,0.0,1.2,2978.1,3.6,13001.6,0.0,0.0,10.5,2281.8,4837.0,0.0,0.0,30.7,8.9,761.6,0.0,0.0,59.3,0.0,38.0,0.0
58A,Starter,70,4.2,5.1,0.0,7158.4,0.0,0.7,0.0,0.0,1408.0,6.4,11478.7,0.0,0.0,13.8,1963.0,2502.2,0.0,0.0,18.3,11.1,557.1,0.0,0.0,71.1,4.4,29.5,0.0
59A,Original ,Retail,0.4,1.9,0.0,1020.7,0.0,16.4,0.0,0.0,3047.8,1.4,13603.0,0.0,0.0,6.0,631.3,14068.2,0.0,0.0,57.8,2.4,339.4,0.0,15.1,39.7,42.2,27.1,0.0
60A,Original ,Retail,0.0,2.9,0.0,1065.6,0.0,16.3,0.0,0.0,4337.5,0.8,11196.8,0.0,0.0,6.5,268.3,8677.2,0.0,0.0,30.3,0.8,448.3,0.0,0.0,41.1,3.5,20.9,0.0
61A,Original ,Retail,4.1,0.0,0.0,1445.6,0.0,17.4,0.0,0.0,5825.4,1.0,10014.8,0.0,0.0,9.7,457.9,9548.0,0.0,0.0,43.8,2.9,664.7,0.0,0.0,49.9,0.0,20.7,0.0
62A,Original ,Retail,3.4,0.0,0.0,1418.1,0.0,15.7,0.0,0.0,4843.2,1.0,10844.2,0.0,0.0,9.6,444.4,12059.3,0.0,0.0,37.8,2.5,533.0,0.0,0.0,47.5,5.1,20.8,0.0
63A,K2-Original ,Retail,2.1,0.0,0.0,1899.9,0.0,7.7,0.0,0.0,3137.6,1.0,7056.1,0.0,0.0,6.8,407.3,5389.1,0.0,0.0,175.1,0.0,117.7,0.0,0.0,29.3,9809.1,15.4,0.0
64A,K2-Original ,Retail,1.5,0.0,0.0,1175.3,0.0,3.9,0.0,0.0,1794.1,0.9,4191.3,0.0,0.0,4.6,429.3,3119.9,0.0,0.0,60.5,1.5,174.9,0.0,0.0,23.9,6116.2,14.3,0.0
65A,K2-Original ,Retail,0.0,0.0,0.0,1774.3,0.0,1.6,0.0,0.0,2733.2,1.3,7257.7,0.0,0.0,6.0,465.6,5579.3,0.0,0.0,246.5,0.0,220.3,0.0,0.0,31.5,7872.9,10.8,0.0
66A,K2-Original ,Retail,0.0,0.0,0.0,1839.5,0.0,3.9,0.0,0.0,2892.1,1.1,4831.9,0.0,0.0,6.0,486.2,6097.9,0.0,0.0,223.5,0.0,219.8,0.0,0.0,31.4,7076.7,11.4,0.0
67A,PG,Retail,4.3,0.0,0.0,789.0,0.0,16.9,0.0,0.0,4970.5,5.6,9125.4,0.0,0.0,10.4,1121.0,8691.1,0.0,0.0,206.8,3.5,991.0,0.0,0.0,68.0,7833.6,23.1,0.0
68A,PG,Retail,2.9,0.0,0.0,1105.3,0.0,20.6,0.0,0.0,4256.4,2.9,11651.5,0.0,0.0,7.5,509.2,8132.5,0.0,0.0,49.9,3.2,329.9,0.0,0.0,36.9,15.6,15.7,0.0
69A,PG,Retail,2.1,0.0,0.0,906.5,0.0,17.2,0.0,0.0,3303.7,2.8,9149.1,0.0,0.0,5.7,349.9,9262.0,0.0,0.0,38.5,2.3,366.7,0.0,0.0,31.7,12.1,14.7,0.0
70A,PG,Retail,4.8,0.0,0.0,1866.3,0.0,18.8,0.0,0.0,6377.8,2.7,10387.6,0.0,0.0,7.3,870.7,9480.1,0.0,0.0,75.7,4.0,1075.5,0.0,0.0,74.2,0.0,40.5,0.0
71A,Grape,Retail,2.1,0.0,0.0,752.5,0.0,18.4,0.0,0.0,6389.6,0.7,13354.4,0.0,0.0,8.1,507.6,9654.2,0.0,0.0,70.5,3.1,480.7,0.0,0.0,52.5,0.6,162.1,0.0
72A,Grape,Retail,3.2,0.0,0.0,927.1,0.0,13.2,0.0,0.0,7213.4,0.7,14152.3,0.0,0.0,7.0,537.1,11790.4,0.0,0.0,59.2,0.0,566.4,0.0,0.0,53.6,0.0,213.3,0.0
73A,Grape,Retail,2.1,0.0,0.0,925.8,0.0,16.3,0.0,0.0,5979.0,0.8,14685.2,0.0,0.0,7.4,602.7,12783.3,0.0,0.0,82.4,2.9,211.2,0.0,0.0,42.1,0.0,169.9,0.0
74A,Grape,Retail,3.5,0.0,0.0,1205.7,0.0,0.0,0.0,0.0,8104.9,0.0,12139.7,0.0,0.0,0.0,540.4,11878.7,0.0,0.0,90.4,0.0,851.4,0.0,0.0,64.3,0.0,241.6,0.0
75A,JCK,Retail,1.3,0.0,0.0,1338.2,0.0,24.1,0.0,0.0,4056.9,1.3,11441.8,0.0,0.0,7.2,797.1,13704.3,0.0,0.0,72.7,3.0,1214.6,0.0,0.0,54.9,8.2,26.4,0.0
76A,JCK,Retail,1.6,0.0,0.0,1187.4,0.0,24.9,0.0,0.0,3737.3,1.9,8003.7,0.0,0.0,7.0,483.0,13316.2,0.0,0.0,68.3,2.8,1414.9,0.0,0.0,45.7,4.9,20.7,0.0
77A,JCK,Retail,1.2,0.0,0.0,923.2,0.0,21.6,0.0,0.0,2801.1,2.4,8915.5,0.0,0.0,6.4,683.0,12204.9,0.0,0.0,45.6,2.6,1698.1,0.0,0.0,47.7,4.0,21.9,0.0
78A,JCK,Retail,1.9,0.0,0.0,1239.9,0.0,21.9,0.0,0.0,3544.2,2.4,12553.7,0.0,0.0,6.9,437.2,12178.2,0.0,0.0,55.7,0.0,1518.4,0.0,0.0,50.4,10.2,23.5,0.0
79A,CC,Retail,0.0,0.0,0.0,1096.0,0.0,20.0,0.0,0.0,6120.6,0.9,11838.0,0.0,0.0,6.1,657.7,6486.8,0.0,0.0,56.6,3.6,295.2,0.0,0.0,41.5,0.0,0.0,0.0
80A,CC,Retail,3.9,0.0,0.0,1189.9,0.0,7.6,0.0,0.0,9558.8,0.7,8676.7,0.0,0.0,6.5,627.0,4208.0,0.0,0.0,72.6,4.0,268.9,0.0,0.0,44.6,14.1,18.0,0.0
81A,CC,Retail,0.0,2.9,0.0,1147.0,0.0,1.9,0.0,0.0,7277.9,0.8,10316.2,0.0,0.0,5.1,605.0,5501.6,0.0,0.0,61.1,3.8,304.7,0.0,0.0,37.4,14.6,14.1,4.9
82A,CC,Retail,0.1,5.5,1.5,741.3,0.0,2.1,0.0,0.0,8177.2,0.8,8512.5,0.0,0.0,6.3,479.1,4335.4,0.0,0.0,46.1,3.5,401.0,0.0,0.0,48.4,6.7,16.6,0.0
83A,BR,Retail,0.1,2.2,0.0,1196.9,0.0,0.0,0.0,0.0,4307.8,1.5,15355.8,0.0,0.0,8.1,815.8,14778.8,0.0,0.0,56.0,3.5,309.7,0.0,0.0,43.9,7.9,25.9,0.0
84A,BR,Retail,0.0,2.3,0.0,1182.9,0.0,0.5,0.0,0.0,3614.6,1.4,16579.9,0.0,0.0,7.2,707.8,16216.5,0.0,0.0,43.6,0.0,255.4,0.0,21.3,35.7,25.7,21.4,0.0
85A,BR,Retail,0.0,2.9,0.0,1363.1,0.0,1.9,0.0,0.0,4345.7,1.2,15800.0,0.0,0.0,5.9,481.7,14425.0,0.0,0.0,43.7,0.0,373.9,0.0,12.1,39.0,0.0,19.1,0.0
86A,BR,Retail,0.1,2.8,0.0,1333.9,0.0,0.4,0.0,0.0,4056.8,1.1,10218.2,0.0,0.0,5.9,551.7,12725.0,0.0,0.0,38.0,2.9,369.0,0.0,23.7,36.5,15.1,21.1,0.0
87A,Maca,Retail,0.1,3.0,0.0,1350.5,0.0,3.5,0.0,0.0,5092.1,1.5,9676.8,0.0,0.0,7.9,666.3,12878.8,0.0,0.0,58.4,3.6,565.0,0.0,15.1,54.2,33.9,27.2,17.4
88A,Maca,Retail,0.0,3.1,0.0,946.0,0.0,9.8,0.0,0.0,5111.3,1.6,13148.3,0.0,0.0,7.3,565.4,14852.9,0.0,0.0,48.6,0.0,735.7,0.0,0.0,60.2,55.3,29.4,0.0
89A,Maca,Retail,0.0,2.4,0.0,1243.7,0.0,3.4,0.4,0.0,4468.7,1.3,13025.3,0.0,0.0,6.8,646.1,12266.8,0.0,0.0,65.3,3.5,375.7,0.0,25.1,49.4,14.2,23.1,0.0
90A,Maca,Retail,0.0,2.7,0.0,1027.4,0.0,3.6,0.0,0.0,4875.4,1.2,16132.4,0.0,0.0,9.1,687.5,13877.0,0.0,0.0,61.5,3.7,280.4,0.0,19.3,52.8,6.3,24.8,0.0
91A,PLA,Retail,0.0,3.8,0.0,917.8,0.0,3.7,0.0,0.0,8146.8,0.7,12988.9,24.6,0.0,7.1,563.6,9056.1,0.0,0.0,67.5,4.2,1097.1,0.0,0.0,46.8,8.6,18.9,0.0
92A,PLA,Retail,0.0,4.5,0.0,1119.9,0.0,2.1,0.0,0.0,7083.4,0.8,11963.6,0.0,0.0,7.6,560.7,9738.4,0.0,0.0,72.6,0.0,625.4,0.0,0.0,43.3,16.9,18.6,0.0
93A,PLA,Retail,0.0,4.4,0.0,1159.0,0.0,2.4,0.0,1.9,6524.1,0.8,12113.7,0.0,0.0,7.7,591.1,10939.6,0.0,0.0,63.2,4.5,654.1,0.0,20.9,42.4,21.6,19.6,0.0
94A,PLA,Retail,0.0,3.7,0.0,1073.3,0.0,5.3,0.0,0.0,6673.9,0.8,14578.5,0.0,0.0,6.7,384.9,10449.9,0.0,0.0,65.5,3.5,950.3,0.0,0.0,48.7,11.9,20.2,0.0
95A,Pom,Retail,0.0,3.0,0.0,948.8,0.0,3.7,0.0,0.0,6522.4,1.0,13781.4,0.0,0.0,34.6,752.3,10720.0,0.0,0.0,62.2,3.9,430.8,33.3,14.0,53.4,4.4,31.0,3.5
96A,Pom,Retail,0.0,2.8,0.0,1022.9,0.0,2.7,0.0,0.0,4984.9,1.3,15011.2,0.0,0.0,33.3,561.6,13932.1,0.0,0.0,60.3,2.7,492.1,71.2,20.2,50.7,16.1,31.3,15.0
97A,Pom,Retail,0.1,3.1,0.0,1188.4,0.0,2.9,0.0,0.0,5366.4,1.1,11480.8,75.1,0.0,35.4,744.1,13184.2,0.0,0.0,48.2,3.3,480.2,0.0,0.0,50.9,9.6,31.1,0.0
98A,Pom,Retail,0.0,3.4,0.0,1066.1,0.0,0.4,0.0,0.0,5574.1,1.3,11008.3,0.0,0.0,35.6,568.7,11861.5,0.0,0.0,59.8,3.3,517.3,80.9,0.0,51.0,11.7,28.7,24.3
99A,BOCG,Retail,0.0,3.6,0.0,1319.7,0.0,25.1,0.0,0.0,6315.4,0.7,8502.3,21.2,0.0,6.3,630.0,9298.6,0.0,0.0,58.9,2.4,1647.6,0.0,9.3,70.1,52.8,22.6,0.0
100A,BOCG,Retail,0.0,2.8,0.0,1168.2,0.0,4.0,0.0,0.0,4353.9,0.8,14294.6,0.0,0.0,7.2,734.9,12352.8,0.0,0.0,60.7,3.3,499.8,49.4,27.7,41.1,1012.4,24.2,5.6
101A,BOCG,Retail,0.0,3.7,0.0,1402.2,0.0,4.1,0.0,0.0,7076.1,0.5,13563.6,0.0,0.0,7.6,733.4,10047.9,0.0,0.0,65.9,4.4,1370.6,0.0,29.9,66.5,17.1,18.6,4.1
103A,GL,Retail,0.0,5.8,0.0,1889.6,0.0,4.6,0.0,0.0,16085.5,1.0,19169.8,0.0,0.0,12.5,922.8,11147.1,0.0,0.0,108.0,6.6,359.2,0.0,44.4,68.7,23.7,28.1,0.0
104A,GL,Retail,0.2,4.4,0.0,1466.9,0.0,3.0,0.0,0.0,12990.5,0.6,11567.8,0.0,0.0,8.7,730.6,6923.2,0.0,0.0,76.7,4.7,296.5,0.0,27.7,50.7,39.7,25.2,6.1
105A,GL,Retail,0.0,4.2,0.0,1166.1,0.0,16.7,0.0,0.0,10680.4,0.6,8117.1,0.0,0.0,5.9,689.5,2915.7,0.0,0.0,65.9,3.2,306.3,0.0,0.0,47.3,13.6,19.3,0.0
106A,GL,Retail,0.0,3.5,0.0,1350.5,5.4,4.1,0.0,0.0,5013.6,1.3,12251.6,0.0,0.0,9.4,791.5,11689.7,0.0,0.0,44.1,2.8,357.8,0.0,29.0,37.0,2.0,17.3,5.6
